ID;CLASS;DEPTH (M);RES A10;RES A20;RES A30;RES A60;RES A 90;SONIC P;SONIC S;GAMMA RAY;CALIPER;NEUTRON POROSITY;DENSITY (G/CM3);OIL SATURATION;calcite;dolomite ;quartz;k-feldspar;plagioclase;"illite ""type"" (1)";kaolinite;chlorite;pyrite
D1;CLAYSTONE;1000;0.60981;0.61867;0.61652;0.6112;0.61015;169.17286;434.88125;104;24.1735;0.20353;2.13761;0.01;4.9;5.4;64.1;0.0;2.3;10.6;5.2;4.4;3.1
D2;CLAYSTONE;1000.5;0.60981;0.61867;0.61652;0.6112;0.61015;169.17287;434.88126;105;24.17351;0.20354;2.13761;0.01;9.6;0.0;47.8;0.0;5.5;24.0;6.6;2.4;4.1
D3;CLAYSTONE;1001;0.61122;0.61973;0.61712;0.61089;0.61204;169.17287;434.88126;105;24.17351;0.20041;2.13761;0.01;5.3;0.0;58.9;0.8;8.2;20.3;1.9;2.0;2.6
D4;CLAYSTONE;1001.5;0.61292;0.62025;0.61758;0.61023;0.61358;169.17287;434.88126;105;24.17351;0.20041;2.13761;0.01;24.1;0.0;22.2;0.0;12.4;26.6;3.4;7.8;3.5
D5;CLAYSTONE;1002;0.61536;0.61771;0.61593;0.61021;0.61348;169.17287;434.88126;105;24.17351;0.20041;2.13761;0.01;21.2;1.6;29.6;0.0;14.3;19.0;3.9;7.1;3.3
D6;CLAYSTONE;1002.5;0.61825;0.61507;0.61271;0.61121;0.6127;169.17287;434.88126;105;24.17351;0.20041;2.13761;0.01;9.8;0.0;31.0;0.0;12.8;24.8;6.9;10.3;4.4
D7;CLAYSTONE;1003;0.62362;0.61337;0.61108;0.60962;0.61198;169.17287;434.88126;105;24.17351;0.20041;2.13761;0.01;10.1;0.0;31.2;0.0;17.3;22.7;4.3;11.5;2.9
D8;CLAYSTONE;1003.5;0.6315;0.61067;0.61025;0.60799;0.61123;169.17287;434.88126;105;24.17351;0.2004;2.13761;0.01;10.7;1.8;31.5;0.0;24.5;16.5;4.1;8.6;2.3
D9;CLAYSTONE;1004;0.64476;0.60997;0.60881;0.60859;0.60928;169.17287;434.88126;105;24.17351;0.2004;2.13761;0.01;3.8;0.0;31.1;0.0;14.4;27.6;7.5;13.0;2.6
D10;CLAYSTONE;1004.5;0.6642;0.60947;0.60672;0.61842;0.60904;169.17287;434.88126;105;24.17351;0.2004;2.13761;0.01;6.5;0.0;27.4;0.0;13.5;28.1;7.1;11.7;5.7
D11;CLAYSTONE;1005;0.68861;0.61178;0.60092;0.61271;0.6176;169.17287;434.88126;105;24.17351;0.2004;2.13761;0.01;0.0;0.0;18.7;0.0;11.7;37.1;10.0;15.6;6.9
D12;CLAYSTONE;1005.5;0.72976;0.62377;0.60507;0.58877;0.57929;169.17287;434.88126;105;24.17351;0.2004;2.13761;0.01;5.05;0;24.95;0.0;14.5;29.9;7.15;13.55;4.9
D13;CLAYSTONE;1006;0.77688;0.65361;0.63;0.61303;0.59859;169.17287;434.88126;105;24.17351;0.20039;2.14332;0.01;7.875;0.9;28.225;0.0;19.5;23.2;5.625;11.075;3.6
D14;CLAYSTONE;1006.5;0.82975;0.6819;0.65453;0.63533;0.61343;169.17287;434.88126;105;24.17351;0.20039;2.14883;0.01;5.8375;0.45;29.6625;0.0;16.95;25.4;6.5625;12.0375;3.1
D15;CLAYSTONE;1007;0.81589;0.71151;0.67585;0.64403;0.62099;169.17287;434.88126;105;24.17351;0.20039;2.15099;0.01;6.16875;0.225;28.53125;0.0;15.225;26.75;6.83125;11.86875;4.4
D16;CLAYSTONE;1007.5;0.87251;0.70373;0.66824;0.6343;0.60549;169.17287;434.88126;105;24.17351;0.20039;2.15141;0.01;3.084375;0.1125;23.615625;0.0;13.4625;31.925;8.415625;13.734375;5.65
D17;CLAYSTONE;1008;0.89114;0.69373;0.65762;0.62172;0.59077;169.17287;434.88126;105;24.17351;0.20039;2.15165;0.01;4.0671875;0.05625;24.2828125;0.0;13.98125;30.9125;7.7828125;13.6421875;5.275
D18;CLAYSTONE;1008.5;0.90884;0.68621;0.64824;0.61065;0.58028;169.17287;434.88126;105;24.17351;0.20038;2.1517;0.01;5.97109375;0.478125;26.25390625;0.0;16.740625;27.05625;6.70390625;12.35859375;4.4375
D19;CLAYSTONE;1009;0.93517;0.68304;0.64191;0.60355;0.57527;169.17287;434.88126;105;24.17351;0.20038;2.15168;0.01;5.904296875;0.4640625;27.95820313;0.0;16.8453125;26.228125;6.633203125;12.19804688;3.76875
D20;CLAYSTONE;1009.5;0.95336;0.68279;0.63814;0.59865;0.57605;169.17287;434.88126;105;24.17351;0.20038;2.15168;0.01;6.036523438;0.34453125;28.24472656;0.0;16.03515625;26.4890625;6.732226563;12.03339844;4.084375
D21;CLAYSTONE;1010;0.97974;0.68552;0.64001;0.5984;0.58114;169.17287;434.88126;105;24.17351;0.20038;2.15166;0.01;4.560449219;0.228515625;25.93017578;0.0;14.74882813;29.20703125;7.573925781;12.88388672;4.8671875
D22;CLAYSTONE;1010.5;1.00666;0.69112;0.64136;0.59929;0.58479;169.17287;434.88126;105;24.17351;0.20038;2.1516;0.01;4.313818359;0.142382813;25.10649414;0.0;14.36503906;30.05976563;7.678369141;13.26303711;5.07109375
D23;CLAYSTONE;1011;1.02141;0.69325;0.64289;0.60121;0.59012;169.17287;434.88126;105;24.17351;0.20037;2.15154;0.01;5.142456055;0.310253906;25.6802002;0.0;15.55283203;28.55800781;7.191137695;12.81081543;4.754296875
D24;CLAYSTONE;1011.5;1.02763;0.696;0.64425;0.60309;0.59459;169.17287;434.88126;105;24.17351;0.20037;2.15153;0.01;5.523376465;0.387158203;26.81920166;0.0;16.19907227;27.39306641;6.91217041;12.50443115;4.261523438
D25;CLAYSTONE;1012;1.03199;0.69791;0.64406;0.60593;0.59782;169.17287;434.88126;105;24.17351;0.20037;2.15148;0.01;5.779949951;0.365844727;27.53196411;0.0;16.11711426;26.94106445;6.822198486;12.26891479;4.172949219
D26;CLAYSTONE;1012.5;1.03365;0.69928;0.64427;0.60797;0.60073;169.17287;434.88126;105;24.17351;0.20037;2.15144;0.01;5.170199585;0.297180176;26.73106995;0.0;15.43297119;28.07404785;7.198062134;12.57640076;4.520068359
D27;CLAYSTONE;1013;1.03494;0.70086;0.64509;0.60917;0.60333;169.17287;434.88126;105;24.17351;0.20037;2.1514;0.01;4.742008972;0.219781494;25.91878204;0.0;14.89900513;29.06690674;7.438215637;12.91971893;4.795581055
D28;CLAYSTONE;1013.5;1.03529;0.70182;0.64525;0.60979;0.60481;169.17287;434.88126;105;24.17351;0.20037;2.15136;0.01;4.942232513;0.2650177;25.79949112;0.0;15.22591858;28.81245728;7.314676666;12.86526718;4.774938965
D29;CLAYSTONE;1014;1.0347;0.70198;0.64495;0.60984;0.60582;169.17287;434.88126;105;24.17351;0.20036;2.15133;0.01;5.232804489;0.326087952;26.30934639;0.0;15.71249542;28.10276184;7.113423538;12.68484917;4.518231201
D30;CLAYSTONE;1014.5;1.03437;0.70222;0.64514;0.60986;0.60657;168.43158;434.88126;105;24.17351;0.20036;2.1513;0.01;5.50637722;0.345966339;26.92065525;0.0;15.91480484;27.52191315;6.967811012;12.47688198;4.34559021
D31;CLAYSTONE;1015;1.03438;0.70272;0.64529;0.60993;0.60735;167.84077;434.88126;105;24.17351;0.20036;2.15127;0.01;5.338288403;0.321573257;26.8258626;0.0;15.67388802;27.7979805;7.082936573;12.52664137;4.432829285
D32;CLAYSTONE;1015.5;1.03456;0.70305;0.64546;0.60995;0.60787;167.7117;434.88126;105;24.17351;0.20036;2.15124;0.01;5.040148687;0.270677376;26.37232232;0.0;15.28644657;28.43244362;7.260576105;12.72318015;4.61420517
D33;CLAYSTONE;1016;1.03428;0.70292;0.64542;0.60987;0.60814;168.05176;434.88126;105;24.17351;0.20036;2.15122;0.01;4.9911906;0.267847538;26.08590672;0.0;15.25618258;28.62245045;7.287626386;12.79422367;4.694572067
D34;CLAYSTONE;1016.5;1.03416;0.7032;0.64558;0.60985;0.60842;168.55879;434.88126;105;24.17351;0.20035;2.1512;0.01;5.111997545;0.296967745;26.19762655;0.0;15.484339;28.36260614;7.200524962;12.73953642;4.606401634
D35;CLAYSTONE;1017;1.03417;0.7033;0.64554;0.60976;0.60849;169.02289;434.88126;105;24.17351;0.20035;2.15118;0.01;5.309187382;0.321467042;26.5591409;0.0;15.69957192;27.94225965;7.084167987;12.6082092;4.475995922
D36;CLAYSTONE;1017.5;1.03394;0.70294;0.6453;0.60957;0.60845;169.17287;434.88126;105;24.17351;0.20035;2.15116;0.01;5.323737893;0.32152015;26.69250175;0.0;15.68672997;27.87012007;7.08355228;12.56742528;4.454412603
D37;CLAYSTONE;1018;1.03395;0.70305;0.64558;0.60964;0.60869;169.17287;434.88126;105;24.17351;0.20035;2.15114;0.01;5.18194329;0.296098763;26.53241204;0.0;15.48658827;28.15128185;7.172064193;12.64530272;4.534308887
D38;CLAYSTONE;1018.5;1.03386;0.70308;0.64552;0.60989;0.60894;169.17287;434.88126;105;24.17351;0.20035;2.15113;0.01;5.086566945;0.28197315;26.30915938;0.0;15.37138542;28.38686615;7.229845289;12.71976319;4.614440477
D39;CLAYSTONE;1019;1.03416;0.70316;0.64578;0.60964;0.60865;169.17287;434.88126;105;24.17351;0.20034;2.15111;0.01;5.099282245;0.289470448;26.25339297;0.0;15.42786221;28.37473615;7.215185126;12.7296498;4.610421056
D40;CLAYSTONE;1019.5;1.03364;0.70266;0.64535;0.60936;0.60799;169.17287;434.88126;105;24.17351;0.20034;2.1511;0.01;5.204234814;0.305468745;26.40626693;0.0;15.56371707;28.1584979;7.149676556;12.6689295;4.543208489
D41;CLAYSTONE;1020;1.03273;0.70335;0.64521;0.60887;0.60722;169.17287;434.88126;105;24.17351;0.20034;2.15108;0.01;5.263986353;0.313494447;26.54938434;0.0;15.62522352;28.01430898;7.116614418;12.61817739;4.498810546
D42;CLAYSTONE;1020.5;1.03105;0.70235;0.64496;0.60913;0.60691;169.17287;434.88126;105;24.17351;0.20034;2.15107;0.01;5.222964822;0.304796605;26.54089819;0.0;15.55590589;28.08279541;7.144339305;12.63174006;4.516559716
D43;CLAYSTONE;1021;1.0276;0.70281;0.64317;0.60996;0.60569;169.17287;434.88126;105;24.17351;0.20034;2.15106;0.01;5.154765883;0.293384878;26.42502878;0.0;15.46364566;28.23483078;7.187092297;12.67575162;4.565500097
D44;CLAYSTONE;1021.5;1.02263;0.70167;0.64064;0.60565;0.60419;169.17287;434.88126;105;24.17351;0.20033;2.15105;0.01;5.127024064;0.291427663;26.33921088;0.0;15.44575393;28.30478346;7.201138711;12.70270071;4.587960576
D45;CLAYSTONE;1022;1.02939;0.70931;0.64677;0.6096;0.60866;169.17287;434.88126;105;24.17351;0.20033;2.15104;0.01;5.165629439;0.298448204;26.3727389;0.0;15.5047355;28.23164068;7.175407634;12.68581511;4.565584532
D46;CLAYSTONE;1022.5;1.03529;0.71535;0.65106;0.61411;0.61389;169.17287;434.88126;105;24.17351;0.20033;2.15103;0.01;5.214807896;0.305971325;26.46106162;0.0;15.56497951;28.12297483;7.146011026;12.65199625;4.532197539
D47;CLAYSTONE;1023;1.02789;0.71371;0.6488;0.61112;0.61154;169.17287;434.88126;105;24.17351;0.20033;2.15102;0.01;5.218886359;0.305383965;26.50097991;0.0;15.5604427;28.10288512;7.145175166;12.64186815;4.524378628
D48;CARBONATE;1023.5;0.99757;0.70469;0.65655;0.62678;0.63169;172.36029;486.4841;100.38462;15.45183;0.55743;2.07288;0.07;99.7;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D49;CARBONATE;1024;0.98931;0.71379;0.67069;0.64553;0.64625;172.43257;489.62427;97.73985;15.27923;0.54547;2.06581;0.07;98.2;1.6;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D50;CARBONATE;1024.5;0.96339;0.72547;0.67699;0.64529;0.64583;171.78769;492.806;97.79288;15.20264;0.51905;2.06352;0.09;20.3;79.3;0.4;0.0;0.0;0.0;0.0;0.0;0.0
D51;CARBONATE;1025;0.98514;0.71987;0.6771;0.639;0.63933;171.5585;494.03027;99.56441;15.11202;0.5338;2.06599;0.08;98.1;1.7;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D52;CARBONATE;1025.5;0.97425;0.72475;0.67016;0.63707;0.63254;171.65419;491.96658;103.54872;15.31483;0.55717;2.06919;0.07;94.8;5.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D53;CARBONATE;1026;0.96886;0.71929;0.668;0.63444;0.62743;171.50749;489.1965;101.19081;15.38818;0.55336;2.07229;0.05;80.5;15.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D54;CARBONATE;1026.5;0.9899;0.72264;0.66698;0.63307;0.6236;171.26761;488.0098;98.6325;15.35798;0.55801;2.07387;0.07;94.7;5.1;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D55;CARBONATE;1027;1.01685;0.73665;0.68009;0.63719;0.63485;171.08298;488.76114;95.58212;15.3062;0.55996;2.07332;0.10;96.9;2.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D56;CARBONATE;1027.5;1.04194;0.74819;0.68903;0.64463;0.64022;170.95866;487.94638;94.48956;15.31914;0.56198;2.07297;0.12;88.9;10.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D57;CARBONATE;1028;1.0221;0.73376;0.67698;0.6319;0.62964;171.06914;488.03006;92.15187;15.46262;0.54418;2.07365;0.12;96.0;3.8;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D58;CARBONATE;1028.5;0.99429;0.71569;0.66024;0.62068;0.61922;171.90048;492.91083;90.50438;15.4788;0.5122;2.07387;0.14;95.8;4.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D59;CARBONATE;1029;0.97662;0.70961;0.65438;0.6179;0.61435;172.82883;499.24258;89.71768;15.509;0.4739;2.07429;0.16;96.9;2.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D60;CARBONATE;1029.5;0.96925;0.70654;0.65185;0.61519;0.61359;172.40741;501.84714;90.2573;15.52734;0.47641;2.07816;0.16;99.8;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D61;CARBONATE;1030;0.96005;0.70413;0.64889;0.61133;0.61129;171.67169;501.31818;91.32969;15.61688;0.48238;2.08408;0.16;93.2;6.6;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D62;CARBONATE;1030.5;0.95742;0.69843;0.64498;0.60884;0.60986;171.31465;500.35425;94.98848;15.60825;0.50331;2.08846;0.15;96.9;2.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D63;CARBONATE;1031;0.96166;0.70099;0.64678;0.61015;0.61183;171.57501;498.96521;95.25176;15.50469;0.51993;2.08509;0.12;10.9;87.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D64;CARBONATE;1031.5;0.96005;0.70279;0.64836;0.61214;0.61469;172.36208;497.80991;96.00573;15.48311;0.52766;2.07906;0.12;98.4;1.4;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D65;CARBONATE;1032;0.95933;0.70319;0.65066;0.61519;0.61644;172.24867;496.21854;97.27418;15.52195;0.54674;2.07521;0.11;95.4;4.4;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D66;CARBONATE;1032.5;0.95929;0.70298;0.65095;0.61575;0.61731;171.32114;492.60373;98.434;15.49174;0.53845;2.07896;0.10;98.1;1.6;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D67;CARBONATE;1033;0.96258;0.70542;0.65413;0.61825;0.6195;170.56239;486.25052;99.58521;15.37092;0.53351;2.09024;0.10;98.3;1.5;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D68;CARBONATE;1033.5;0.98317;0.71666;0.66259;0.62638;0.62538;170.08794;481.31693;95.9642;14.89088;0.51155;2.10319;0.11;0.7;92.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D69;CARBONATE;1034;1.01164;0.73239;0.67613;0.63825;0.63851;169.68842;477.7562;94.34095;15.72475;0.49528;2.10545;0.14;98.6;1.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D70;CARBONATE;1034.5;1.01733;0.73659;0.67987;0.64119;0.64153;169.32164;472.13507;94.61886;15.78948;0.52064;2.0993;0.14;97.8;1.9;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D71;CARBONATE;1035;0.99469;0.72538;0.67031;0.63346;0.63439;169.20642;469.48099;93.66183;15.79748;0.55927;2.09037;0.14;66.7;30.7;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D72;CARBONATE;1035.5;0.98304;0.72128;0.66835;0.63212;0.6339;169.65331;474.71927;94.38709;15.83694;0.60656;2.08808;0.13;95.4;4.3;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D73;CARBONATE;1036;0.98115;0.72204;0.66893;0.63186;0.63474;170.44643;482.24097;95.74145;15.76676;0.59948;2.08741;0.07;98.4;1.4;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D74;CARBONATE;1036.5;0.99506;0.72937;0.67534;0.63967;0.64334;171.15224;487.21942;98.93281;15.72575;0.60483;2.08494;0.08;77.4;21.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D75;CARBONATE;1037;1.00823;0.73714;0.68231;0.64497;0.64793;171.77177;491.14169;101.05285;15.7501;0.56847;2.07873;0.06;71.5;26.5;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D76;CARBONATE;1037.5;1.01598;0.74137;0.68732;0.64912;0.65252;172.4276;497.49597;101.65965;15.72791;0.56257;2.07428;0.07;94.4;5.4;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D77;CARBONATE;1038;1.01213;0.74071;0.68821;0.65182;0.65418;172.74461;505.18616;98.5123;15.71531;0.53501;2.07334;0.07;31.1;65.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D78;CARBONATE;1038.5;1.02012;0.74542;0.68877;0.65343;0.65603;173.33409;507.43893;97.76494;15.78854;0.55487;2.08434;0.10;96.8;3.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D79;CARBONATE;1039;1.05024;0.75534;0.69856;0.66269;0.66606;173.67247;504.92871;97.83012;15.75861;0.59945;2.08979;0.10;93.5;6.3;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D80;CARBONATE;1039.5;1.05914;0.76474;0.70763;0.67255;0.67492;173.64603;502.09326;98.68591;15.75601;0.63135;2.08833;0.07;94.2;5.6;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D81;CARBONATE;1040;1.04807;0.75967;0.70312;0.66497;0.67039;172.87695;497.26831;95.83759;15.7294;0.61016;2.07952;0.03;94.0;5.8;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D82;CARBONATE;1040.5;1.03627;0.75484;0.69836;0.6622;0.66968;170.90884;488.70984;91.21408;15.67148;0.55596;2.08242;0.08;97.0;2.7;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D83;CARBONATE;1041;1.02694;0.74491;0.69009;0.65413;0.6605;169.5986;481.37744;85.89373;15.64032;0.54039;2.0902;0.16;83.5;16.3;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D84;CARBONATE;1041.5;1.01991;0.73435;0.68203;0.64643;0.65033;169.40244;480.05643;85.16148;15.61605;0.54604;2.10118;0.19;83.0;17.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D85;CARBONATE;1042;1.0096;0.72437;0.67428;0.63831;0.63943;169.43073;483.82855;86.5696;15.64584;0.53422;2.10576;0.18;78.2;21.5;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D86;CARBONATE;1042.5;1.00167;0.71501;0.66553;0.63059;0.62862;169.35674;488.31067;91.73529;15.66909;0.51362;2.10959;0.19;89.7;10.1;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D87;CARBONATE;1043;0.99705;0.71088;0.66054;0.62788;0.61952;168.60257;490.26074;91.30505;15.61982;0.50009;2.11035;0.17;95.2;4.6;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D88;CARBONATE;1043.5;0.98868;0.7087;0.65677;0.62237;0.61388;167.82103;491.55249;91.86453;15.62741;0.5362;2.11357;0.18;88.7;9.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D89;CARBONATE;1044;0.98691;0.70845;0.65327;0.6139;0.60265;167.37747;493.71463;88.48071;15.79578;0.55894;2.11589;0.17;93.0;6.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D90;CARBONATE;1044.5;0.98811;0.71033;0.65231;0.6096;0.59872;166.89073;493.9252;89.60421;15.86715;0.57538;2.12041;0.14;94.6;4.3;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D91;CARBONATE;1045;1.0013;0.71415;0.65178;0.60704;0.5962;166.51942;489.83813;90.47892;15.86766;0.56575;2.12407;0.12;97.6;2.1;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D92;CARBONATE;1045.5;1.01257;0.7175;0.65171;0.60557;0.59496;166.01839;484.53583;93.46394;15.84126;0.5653;2.12834;0.13;96.3;3.5;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D93;CARBONATE;1046;1.01487;0.71781;0.65314;0.60538;0.59559;165.50374;482.36127;96.18929;15.69006;0.55758;2.12927;0.12;90.5;8.8;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D94;CARBONATE;1046.5;1.02958;0.71979;0.65401;0.60527;0.59703;165.27533;482.45996;94.93881;15.41566;0.54821;2.12523;0.13;80.6;19.3;0.1;0.0;0.0;0.0;0.0;0.0;0.0
D95;CARBONATE;1047;1.03891;0.72301;0.65509;0.6063;0.5995;165.33577;481.73337;94.58237;15.26562;0.52527;2.123;0.15;88.0;11.9;0.1;0.0;0.0;0.0;0.0;0.0;0.0
D96;CARBONATE;1047.5;1.04149;0.72398;0.65668;0.60814;0.60277;165.70561;479.69479;93.90428;15.20706;0.5412;2.12043;0.16;89.9;9.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D97;CARBONATE;1048;1.04377;0.7254;0.6583;0.60989;0.60635;166.21703;478.32169;97.03387;15.24209;0.55398;2.12161;0.16;87.5;8.4;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D98;CARBONATE;1048.5;1.04714;0.72739;0.65999;0.61235;0.60973;166.58961;478.00818;100.81654;15.3827;0.57433;2.12444;0.13;93.9;6.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0
D99;CARBONATE;1049;1.05061;0.72855;0.66146;0.61508;0.61503;166.81306;477.29846;103.21489;15.48247;0.55455;2.12446;0.09;10.5;88.3;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D100;CARBONATE;1049.5;1.04641;0.72714;0.66;0.61449;0.61335;167.33942;476.97501;105;15.47116;0.54641;2.12111;0.09;61.7;37.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D101;CARBONATE;1050;1.04226;0.72516;0.65811;0.61394;0.6148;168.08011;479.26129;105;15.57441;0.54783;2.11637;0.07;84.9;9.6;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D102;CARBONATE;1050.5;1.04743;0.72653;0.66052;0.61593;0.61583;168.16426;483.50906;105;15.68591;0.57779;2.11678;0.07;1.2;93.4;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D103;CARBONATE;1051;1.0543;0.73101;0.66415;0.61789;0.6183;167.7442;485.84262;105;15.6214;0.61897;2.11623;0.06;35.9;63.9;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D104;CARBONATE;1051.5;1.05992;0.7335;0.6666;0.62043;0.62081;167.06873;485.02567;105;15.48414;0.61907;2.10986;0.02;10.3;77.6;12.1;0.0;0.0;0.0;0.0;0.0;0.0
D105;CARBONATE;1052;1.06537;0.73816;0.66907;0.62225;0.62245;166.33241;484.00357;103.74693;15.32998;0.59561;2.10217;0.03;2.1;97.6;0.3;0.0;0.0;0.0;0.0;0.0;0.0
D106;CARBONATE;1052.5;1.06683;0.74021;0.67094;0.62393;0.62355;165.82216;486.19046;105;15.36661;0.55251;2.0994;0.06;52.6;44.3;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D107;CARBONATE;1053;1.06012;0.73516;0.66659;0.61981;0.61962;165.75636;491.1355;105;15.31689;0.6058;2.09826;0.06;85.6;14.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D108;CARBONATE;1053.5;1.04928;0.73022;0.66265;0.61605;0.61546;165.92314;496.32196;105;15.51224;0.66221;2.09724;0.04;91.8;8.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D109;CARBONATE;1054;1.04351;0.72572;0.65882;0.6127;0.61155;165.88847;500.40701;105;15.86408;0.64715;2.09717;0.00;92.0;6.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D110;CARBONATE;1054.5;1.03824;0.72253;0.65533;0.60948;0.60836;165.21443;500.87204;105;16.20301;0.59015;2.09901;0.01;95.5;4.3;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D111;CARBONATE;1055;1.03686;0.72353;0.65723;0.61127;0.60925;164.07933;499.03549;105;16.26349;0.53855;2.10102;0.06;61.7;38.1;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D112;CARBONATE;1055.5;1.03871;0.72463;0.65808;0.61195;0.60849;163.78828;498.27982;101.03275;16.35735;0.57192;2.09883;0.06;96.2;3.6;0.2;0.0;0.0;0.0;0.0;0.0;0.0
D113;CARBONATE;1056;1.04009;0.72517;0.65747;0.61157;0.60678;164.46164;500.25696;96.14809;16.81479;0.58511;2.09864;0.10;98.8;1.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
